Sub_Area,price_list,built_year_list,floor_list,bedroom_list,bathroom_list,area_list,distance_to_transport_list,facilities_list
จอมพล,3140000,2019.0,32.0,1,1,23.53,450.0,7.0
สุขุมวิท,14500000,2021.0,30.0,2,2,51.66,1070.0,10.0
สีลม,15000000,2022.0,15.0,1,1,45.77,490.0,10.0
จอมพล,6347000,2021.0,11.0,1,1,35.09,180.0,10.0
สุขุมวิท,8290000,2020.0,23.0,2,2,46.5,1430.0,10.0
พระโขนงใต้,5260000,2017.0,16.0,1,1,39.35,530.0,5.0
พร้อมพงษ์,19000000,2018.0,18.0,1,1,54.41,370.0,10.0
จอมพล,4190000,2015.0,26.0,1,1,32.9,450.0,10.0
บางจาก,3300000,2014.0,5.0,1,1,30.0,410.0,9.0
แยกบางโพ,3000000,2014.0,39.0,1,1,36.0,480.0,9.0
ทองหล่อ,6900000,2008.0,9.0,2,2,75.0,1340.0,6.0
สุขุมวิท,12888000,2019.0,2.0,2,2,67.5,1290.0,7.0
ชิดลม,16410000,2017.0,24.0,1,1,43.85,310.0,5.0
พร้อมพงษ์,7990000,2009.0,19.0,1,1,52.0,330.0,10.0
ทองหล่อ,24100000,2020.0,22.0,2,2,72.36,90.0,10.0
รัชโยธิน,5290000,2019.0,6.0,1,1,34.66,250.0,10.0
พร้อมพงษ์,8090000,2020.0,8.0,1,1,33.95,450.0,10.0
พร้อมพงษ์,7135000,2022.0,15.0,1,1,29.81,440.0,11.0
บางจาก,3300000,2014.0,8.0,1,1,38.5,460.0,8.0
บางจาก,5050000,2020.0,25.0,1,1,32.0,180.0,10.0
พระโขนงเหนือ,3790000,2015.0,24.0,1,1,31.0,870.0,6.0
ชิดลม,12500000,2017.0,3.0,1,1,33.5,310.0,10.0
ห้วยขวาง,3990000,2017.0,20.0,1,1,42.0,1150.0,10.0
บางจาก,6300000,2014.0,8.0,2,2,69.0,480.0,10.0
อารีย์,4490000,2013.0,9.0,1,1,47.0,750.0,10.0
ทุ่งพญาไท,7400000,2010.0,33.0,1,1,41.0,250.0,10.0
พร้อมพงษ์,6300000,2013.0,12.0,1,1,34.0,190.0,9.0
พร้อมพงษ์,7200000,2018.0,25.0,1,1,29.0,660.0,9.0
พร้อมพงษ์,9793000,2012.0,24.0,1,1,52.0,270.0,10.0
ทองหล่อ,3300000,1995.0,16.0,1,1,49.0,1400.0,7.0
สีลม,5129500,2014.0,31.0,1,1,37.94,370.0,7.0
พร้อมพงษ์,12960000,2014.0,12.0,1,1,54.25,250.0,6.0
ห้วยขวาง,5162000,2018.0,31.0,1,1,29.0,20.0,7.0
บางจาก,3260000,2013.0,3.0,2,2,62.0,510.0,6.0
ช่องนนทรี,12000000,2014.0,4.0,2,2,62.0,590.0,7.0
สุขุมวิท,8925000,2016.0,33.0,1,1,45.0,220.0,10.0
พร้อมพงษ์,6300000,2020.0,14.0,1,1,27.0,610.0,10.0
พร้อมพงษ์,12000000,2014.0,7.0,1,1,53.0,260.0,6.0
บางจาก,5500000,2014.0,2.0,2,2,69.0,480.0,10.0
พระโขนงเหนือ,6300000,2011.0,16.0,2,1,45.0,70.0,5.0
บางจาก,6800000,2020.0,12.0,1,1,33.0,180.0,12.0
บางจาก,8230000,2018.0,29.0,2,2,53.0,180.0,8.0
ทุ่งวัดดอน,3661461,2016.0,8.0,1,1,34.43,1460.0,10.0
จอมพล,5076000,2015.0,36.0,1,1,34.22,450.0,12.0
บางกะปิ,3408000,2015.0,26.0,1,1,39.0,1150.0,10.0
ทุ่งมหาเมฆ,22900000,2016.0,8.0,3,3,155.09,910.0,10.0
สะพานควาย,6100000,2019.0,33.0,2,1,45.0,250.0,10.0
บางจากภาษีเจริญ,5325000,2014.0,17.0,1,1,34.0,210.0,8.0
อโศก,17900000,2018.0,12.0,2,2,86.0,360.0,10.0
ทองหล่อ,11500000,2012.0,8.0,2,2,83.37,1700.0,10.0
สะพานควาย,10619000,2019.0,20.0,2,2,65.0,250.0,10.0
พระโขนงใต้,6300000,2017.0,9.0,2,1,49.65,530.0,5.0
บุคคโล,2700000,2010.0,10.0,1,1,35.0,530.0,4.0
พร้อมพงษ์,5790000,2014.0,16.0,1,1,27.0,650.0,10.0
พระราม 9,3750000,2012.0,12.0,1,1,49.0,520.0,10.0
ลาซาล,3900000,2014.0,3.0,2,2,52.0,630.0,7.0
ทองหล่อ,9800000,2010.0,21.0,2,1,71.0,1650.0,5.0
พร้อมพงษ์,6614000,2009.0,14.0,1,1,50.0,600.0,8.0
บางอ้อ,7300000,2014.0,12.0,2,2,62.0,260.0,4.0
เพลินจิต,7590000,2020.0,17.0,1,1,38.0,540.0,10.0
พระโขนงเหนือ,3250000,2007.0,4.0,1,1,38.11,260.0,5.0
ประดิพัทธ์,9000000,2012.0,47.0,2,2,65.0,720.0,9.0
บ้านครัว,7500000,2015.0,4.0,1,1,39.0,340.0,5.0
พร้อมพงษ์,7900000,2014.0,15.0,1,1,43.0,530.0,9.0
สุขุมวิท,6922500,2010.0,8.0,1,2,74.0,260.0,4.0
มักกะสัน,5000000,2012.0,22.0,1,1,48.0,570.0,8.0
สุขุมวิท,7938000,2019.0,22.0,2,2,65.0,1170.0,10.0
สุขุมวิท,3600000,2009.0,17.0,1,1,31.0,320.0,10.0
บางจาก,4190000,2014.0,8.0,1,1,50.0,1640.0,10.0
ทองหล่อ,2390000,2014.0,2.0,2,1,67.0,860.0,2.0
พระราม 9,4021000,2012.0,20.0,1,1,50.0,520.0,10.0
ทองหล่อ,4330000,2018.0,8.0,1,1,29.27,800.0,10.0
บางจาก,5155000,2020.0,12.0,1,1,33.0,180.0,10.0
พร้อมพงษ์,15000000,1999.0,19.0,2,2,136.0,570.0,5.0
จอมพล,4700000,2015.0,31.0,1,1,32.5,450.0,10.0
บางกะปิ,3070784,2017.0,4.0,1,1,32.0,2290.0,10.0
ทองหล่อ,7010000,2013.0,4.0,1,1,46.42,140.0,10.0
สุขุมวิท,4400000,2019.0,12.0,1,1,32.0,1170.0,10.0
เสนานิคม,3000000,2019.0,3.0,2,1,34.5,680.0,7.0
สามย่าน,6175000,2018.0,10.0,1,1,25.0,150.0,5.0
ดินแดง,3950000,2017.0,8.0,1,1,29.0,570.0,10.0
สีลม,11845000,2013.0,4.0,2,2,70.0,430.0,10.0
ทองหล่อ,10578000,2012.0,11.0,1,1,53.0,370.0,7.0
ห้วยขวาง,7500000,2014.0,25.0,1,1,44.0,380.0,9.0
บางกะปิ,3882000,2022.0,14.0,1,1,37.5,1900.0,10.0
บางจาก,5200000,2019.0,14.0,1,1,35.0,320.0,10.0
จอมพล,3390000,2014.0,11.0,1,1,31.44,500.0,8.0
บางกะปิ,3579960,2022.0,20.0,1,1,33.0,1950.0,10.0
ถนนนราธิวาสราชนครินทร์,14500000,2009.0,30.0,2,2,147.0,520.0,6.0
บางนาเหนือ,3850000,1993.0,12.0,1,1,109.5,820.0,10.0
ห้วยขวาง,8780000,2018.0,30.0,2,2,55.0,20.0,7.0
พระโขนงใต้,2341000,2014.0,14.0,1,1,27.14,520.0,6.0
พร้อมพงษ์,9467850,2014.0,12.0,2,2,55.0,650.0,10.0
วงศ์สว่าง,2490000,2010.0,20.0,1,1,40.0,750.0,8.0
ชิดลม,15990000,2017.0,21.0,1,1,44.0,310.0,5.0
ยานนาวา,5800000,2014.0,19.0,1,1,37.33,580.0,9.0
บางจาก,6400000,2011.0,7.0,1,1,45.0,180.0,5.0
สีลม,21000000,2018.0,15.0,1,1,50.63,460.0,8.0
ชิดลม,15990000,2017.0,21.0,1,1,44.0,310.0,5.0
บางซ่อน,2850000,2017.0,22.0,1,1,44.0,780.0,8.0
บางจากภาษีเจริญ,3190000,2019.0,8.0,1,1,27.0,250.0,8.0
สีลม,7499999,2001.0,38.0,1,2,68.0,490.0,5.0
สุทธิสาร,4800000,2009.0,14.0,1,2,60.0,110.0,9.0
สุรศักดิ์,15000000,2020.0,14.0,2,2,78.0,440.0,10.0
สุขุมวิท,25604800,2020.0,7.0,2,2,82.08,800.0,10.0
สวนหลวง,3500000,1997.0,9.0,3,2,102.0,2120.0,10.0
ถนนจันทน์,2400000,2015.0,9.0,1,1,26.0,1780.0,10.0
พร้อมพงษ์,5100000,2012.0,6.0,1,1,42.81,1060.0,5.0
สุขุมวิท,3900000,2020.0,7.0,1,1,29.6,430.0,10.0
บางพลัด,3690000,2019.0,20.0,1,1,31.0,380.0,10.0
บางนาเหนือ,2950000,2010.0,9.0,1,1,30.5,100.0,7.0
จอมพล,4600000,2015.0,17.0,1,1,32.0,450.0,7.0
แยกบางโพ,12950000,2017.0,8.0,2,2,85.6,180.0,10.0
อรุณอมรินทร์,2650000,1999.0,10.0,1,1,56.01,1130.0,6.0
ประดิพัทธ์,8100000,2019.0,11.0,1,1,38.95,480.0,9.0
จอมพล,3590000,2017.0,18.0,1,1,30.0,880.0,10.0
พร้อมพงษ์,11800000,2012.0,12.0,1,1,52.0,400.0,7.0
ถนนจันทน์,2950000,2015.0,20.0,1,1,32.0,1780.0,5.0
บางอ้อ,2650000,2014.0,23.0,1,1,30.63,260.0,4.0
ทองหล่อ,13200000,2012.0,7.0,1,1,53.39,520.0,10.0
ทองหล่อ,5200000,2015.0,7.0,1,1,50.0,360.0,4.0
จอมพล,3490000,2013.0,33.0,1,1,38.5,350.0,10.0
วงเวียนใหญ่,2180000,2009.0,3.0,1,1,32.7,260.0,4.0
จันทรเกษม,3200000,2014.0,2.0,1,1,49.5,600.0,6.0
พร้อมพงษ์,20900000,2013.0,26.0,2,2,76.0,190.0,7.0
ห้วยขวาง,6590000,2014.0,19.0,1,1,44.0,380.0,10.0
บางจากภาษีเจริญ,3289000,2019.0,8.0,1,1,27.0,250.0,8.0
ลุมพินี,24000000,2014.0,40.0,2,2,86.0,330.0,5.0
ปิ่นเกล้า,2390000,2018.0,3.0,1,1,26.0,600.0,10.0
สุขุมวิท,4200000,2019.0,15.0,1,1,30.45,1170.0,10.0
กรุงธนบุรี,3890000,2014.0,12.0,1,1,27.1,80.0,9.0
บางค้อ,2990000,2015.0,17.0,1,1,33.0,130.0,10.0
ถนนนราธิวาสราชนครินทร์,7100000,2019.0,40.0,1,1,37.28,870.0,9.0
สำเหร่,3200000,2013.0,14.0,1,1,38.0,1520.0,10.0
ถนนนราธิวาสราชนครินทร์,7100000,2019.0,40.0,1,1,37.28,870.0,9.0
ลาซาล,2250000,2019.0,5.0,1,1,25.0,490.0,10.0
พระโขนงเหนือ,3400000,2015.0,19.0,1,1,31.0,870.0,6.0
ราชพฤกษ์,2590000,2017.0,30.0,1,1,30.0,570.0,8.0
พร้อมพงษ์,27291000,2010.0,32.0,3,4,152.0,500.0,7.0
ทองหล่อ,4800000,2011.0,8.0,1,1,40.0,1300.0,10.0
ดาวคะนอง,2195000,2014.0,22.0,1,1,26.55,90.0,6.0
ห้วยขวาง,2690000,2019.0,14.0,1,1,23.5,1010.0,10.0
สามย่าน,6290000,2018.0,29.0,1,1,24.5,150.0,5.0
บางคอแหลม,8000000,2004.0,17.0,2,2,102.0,2070.0,10.0
จันทรเกษม,5361000,2009.0,16.0,2,1,62.0,710.0,6.0
พระราม 9,3290000,2014.0,9.0,1,1,39.0,390.0,8.0
ทองหล่อ,7800000,2010.0,11.0,1,1,53.0,1650.0,5.0
บางกะปิ,30000000,2015.0,6.0,3,4,200.0,1410.0,4.0
พร้อมพงษ์,5190000,2020.0,18.0,1,1,27.0,610.0,10.0
บางยี่ขัน,4000000,2018.0,5.0,2,1,43.0,40.0,10.0
ทุ่งมหาเมฆ,17000000,2009.0,20.0,2,2,93.0,540.0,10.0
คลองสาน,5250000,2021.0,8.0,1,1,51.5,1130.0,10.0
ทุ่งมหาเมฆ,49000000,2013.0,27.0,4,5,228.0,1900.0,6.0
เตาปูน,7200000,2020.0,9.0,2,1,49.0,120.0,10.0
สุขุมวิท,25750000,2020.0,28.0,3,2,92.0,1200.0,9.0
พระโขนงใต้,6200000,2013.0,9.0,1,1,45.0,200.0,7.0
บางกะปิ,3390000,2022.0,32.0,1,1,29.0,1950.0,10.0
บางหว้า,2580000,2017.0,5.0,1,1,27.0,420.0,10.0
พร้อมพงษ์,6500000,2013.0,20.0,1,1,35.0,190.0,7.0
พระราม 4,10000000,2013.0,16.0,1,1,64.0,290.0,11.0
สามเสนนอก,2190000,2019.0,8.0,1,1,30.21,1570.0,5.0
จอมพล,5700000,2018.0,10.0,1,1,35.0,460.0,10.0
สะพานตากสิน,36200000,2012.0,16.0,3,4,186.0,510.0,10.0
จอมพล,9090000,2020.0,23.0,2,2,65.78,100.0,10.0
จอมพล,2900000,2017.0,8.0,1,1,30.0,460.0,9.0
ตลาดพลู,7200000,2021.0,33.0,2,1,57.0,250.0,10.0
พร้อมพงษ์,13000000,1997.0,11.0,3,3,150.0,320.0,5.0
จอมพล,9090000,2020.0,23.0,2,2,65.78,100.0,10.0
แบริ่ง,2590000,2014.0,7.0,1,1,33.76,420.0,5.0
ลาดยาว,3000000,2013.0,12.0,1,1,49.5,880.0,7.0
สุขุมวิท,4500000,2009.0,16.0,1,1,30.1,330.0,10.0
บางหว้า,2450000,2017.0,25.0,1,1,26.07,420.0,10.0
ทองหล่อ,5290000,2009.0,20.0,1,1,37.0,350.0,5.0
สุรศักดิ์,9000000,2014.0,25.0,2,1,53.0,90.0,2.0
วัดท่าพระ,6800000,2018.0,21.0,2,2,71.0,200.0,8.0
ห้วยขวาง,2200000,2019.0,4.0,1,1,22.57,1010.0,10.0
สุขุมวิท,5800000,2012.0,3.0,1,1,35.0,120.0,5.0
พระโขนงใต้,4480000,2017.0,6.0,2,1,39.0,530.0,5.0
สวนหลวง,2890000,2019.0,21.0,1,1,30.8,260.0,9.0
บางจาก,2990000,2015.0,4.0,1,1,32.62,70.0,8.0
สะพานควาย,3600000,2010.0,7.0,1,1,31.0,160.0,5.0
สุทธิสาร,4200000,2009.0,6.0,1,1,42.0,670.0,10.0
วงศ์สว่าง,3390000,2018.0,11.0,1,1,32.16,130.0,10.0
สามย่าน,8900000,2018.0,36.0,1,1,34.5,150.0,9.0
จันทรเกษม,2950000,2018.0,8.0,1,1,25.54,1760.0,9.0
สามเสนนอก,4200000,2011.0,29.0,1,1,45.5,170.0,6.0
ลาซาล,2000000,2019.0,4.0,1,1,26.0,490.0,10.0
สุขุมวิท,5700000,2011.0,20.0,1,1,52.0,220.0,10.0
จอมพล,2050000,2014.0,6.0,1,1,23.36,320.0,7.0
กรุงเทพกรีฑา,2390000,2009.0,6.0,1,1,45.5,680.0,6.0
สุขุมวิท,3900000,2011.0,22.0,1,1,32.64,220.0,10.0
พระราม 9,4290000,2014.0,11.0,1,1,26.5,220.0,10.0
บางกะปิ,2290000,2015.0,11.0,1,1,26.4,1280.0,12.0
พระโขนงเหนือ,2650000,2015.0,6.0,1,1,26.24,870.0,6.0
วงศ์สว่าง,2500000,2015.0,33.0,1,1,30.0,200.0,6.0
ปากคลองภาษีเจริญ,3999999,2016.0,12.0,2,1,51.0,220.0,8.0
ท่าอากาศยานสุวรรณภูมิ,2000000,2013.0,6.0,1,1,30.18,1230.0,7.0
จันทรเกษม,2690000,2016.0,3.0,1,1,28.0,340.0,6.0
ท่าอากาศยานสุวรรณภูมิ,2000000,2016.0,4.0,2,2,43.0,1100.0,10.0
สวนหลวง,2200000,2013.0,11.0,1,1,35.0,890.0,5.0
บางอ้อ,2000000,2009.0,2.0,1,1,42.5,610.0,8.0
สุขุมวิท,6530000,2016.0,32.0,1,1,35.0,220.0,8.0
สุรศักดิ์,14500000,2020.0,17.0,2,1,70.0,440.0,10.0
สุขุมวิท,5500000,2013.0,6.0,1,1,35.31,1270.0,5.0
ทองหล่อ,9785000,2009.0,31.0,1,1,55.0,260.0,10.0
สวนหลวง,2490000,2016.0,10.0,1,1,31.0,720.0,6.0
พร้อมพงษ์,2700000,2011.0,10.0,1,1,28.0,300.0,7.0
พระโขนงเหนือ,7500000,2011.0,25.0,2,2,61.0,530.0,7.0
ห้วยขวาง,3300000,2016.0,10.0,1,1,28.0,140.0,7.0
จอมพล,3290000,2019.0,16.0,1,1,29.0,750.0,10.0
สวนหลวง,4200000,2020.0,4.0,2,1,44.93,1560.0,7.0
บางซ่อน,2950000,2017.0,20.0,1,1,43.25,430.0,8.0
จันทรเกษม,2150000,2014.0,2.0,1,1,32.0,600.0,3.0
ราชปรารภ,4100000,2012.0,24.0,1,1,38.0,80.0,5.0
พร้อมพงษ์,44500000,2017.0,21.0,2,2,127.0,150.0,10.0
สะพานตากสิน,9590000,2012.0,14.0,1,1,63.0,450.0,6.0
เพชรรามา,10500000,2015.0,27.0,2,2,60.0,260.0,9.0
เพชรรามา,10500000,2015.0,27.0,2,2,60.0,260.0,9.0
จอมพล,3000000,2019.0,20.0,1,1,28.5,750.0,10.0
กรุงธนบุรี,4200000,2010.0,14.0,1,1,36.13,110.0,5.0
พระราม 9,6700000,2015.0,14.0,1,1,48.3,510.0,9.0
พระโขนงใต้,4500000,2017.0,19.0,1,1,36.0,530.0,5.0
ห้วยขวาง,2250000,2019.0,17.0,1,1,22.59,1010.0,10.0
พระโขนงใต้,3450000,2014.0,3.0,2,1,36.12,520.0,10.0
บางขุนศรี,3850000,2019.0,23.0,1,1,47.0,350.0,10.0
พระราม 9,5790000,2018.0,10.0,1,1,35.5,330.0,10.0
ถนนนราธิวาสราชนครินทร์,10900000,2016.0,14.0,1,1,66.0,740.0,9.0
ถนนนราธิวาสราชนครินทร์,6200000,2019.0,25.0,1,1,37.0,870.0,9.0
พร้อมพงษ์,13900000,2009.0,8.0,2,3,104.0,750.0,10.0
บ้านช่างหล่อ,6300000,2021.0,3.0,2,1,49.0,1240.0,8.0
วัดท่าพระ,2300000,2016.0,19.0,1,1,32.0,430.0,9.0
ทองหล่อ,4290000,2018.0,8.0,1,1,29.27,800.0,10.0
เสนานิคม,2300000,2019.0,3.0,1,1,31.8,680.0,7.0
พร้อมพงษ์,11000000,1999.0,21.0,3,2,120.0,570.0,5.0
จอมพล,8343000,2021.0,31.0,1,1,35.0,180.0,10.0
บางกะปิ,3050000,2015.0,4.0,1,1,38.0,1150.0,8.0
พระราม 9,4400000,2017.0,14.0,1,1,29.0,380.0,10.0
ลาดยาว,3900000,2016.0,8.0,1,1,39.69,1590.0,9.0
จอมพล,4300000,2017.0,12.0,1,1,30.09,880.0,10.0
คลองเตย,5220000,2013.0,8.0,1,1,43.55,410.0,6.0
พระโขนงเหนือ,6500000,2011.0,28.0,1,1,44.0,70.0,5.0
วงศ์สว่าง,4400000,2016.0,20.0,2,1,45.0,140.0,5.0
พร้อมพงษ์,14000000,2018.0,12.0,1,1,56.47,660.0,14.0
ลุมพินี,7206185,2015.0,5.0,1,1,33.6,280.0,7.0
พร้อมพงษ์,5000000,2013.0,9.0,1,1,40.0,400.0,5.0
ลาดยาว,3000000,2016.0,16.0,1,1,30.5,1590.0,9.0
วงศ์สว่าง,2700000,2018.0,20.0,1,1,32.0,130.0,10.0
ทองหล่อ,8000000,2009.0,17.0,2,2,66.17,350.0,5.0
ห้วยขวาง,6000000,2018.0,32.0,1,1,35.0,20.0,7.0
พระโขนงใต้,6900000,2014.0,11.0,2,2,64.0,520.0,10.0
บางซ่อน,3200000,2017.0,15.0,1,2,56.0,110.0,7.0
ราชพฤกษ์,6000000,2012.0,12.0,2,2,56.0,390.0,8.0
จอมพล,5500000,2012.0,8.0,2,1,78.0,540.0,8.0
พระโขนงใต้,2690000,2019.0,4.0,1,1,26.0,950.0,11.0
เอกมัย,17500000,2011.0,21.0,2,2,87.0,260.0,10.0
ทุ่งวัดดอน,4840000,2018.0,4.0,2,2,60.0,950.0,6.0
บางค้อ,2450000,2014.0,20.0,1,1,31.0,330.0,10.0
บางลำภูล่าง,4003074,2017.0,8.0,1,1,30.0,240.0,10.0
พร้อมพงษ์,9900000,2012.0,4.0,2,2,64.65,700.0,4.0
ห้วยขวาง,19440000,2014.0,26.0,2,2,80.0,380.0,7.0
ดินแดง,2000000,2010.0,5.0,1,1,35.0,550.0,7.0
สามย่าน,6390000,2012.0,22.0,1,1,43.0,370.0,8.0
จอมพล,3980000,2010.0,18.0,1,1,39.0,440.0,8.0
รามคำแหง,2888000,2022.0,15.0,1,1,35.0,780.0,10.0
บุคคโล,4850000,2011.0,21.0,1,1,46.0,320.0,7.0
สวนหลวง,2990000,2018.0,50.0,1,1,28.66,370.0,8.0
คลองสาน,7000000,1994.0,17.0,1,1,60.0,1000.0,10.0
สุขุมวิท,6400000,2013.0,11.0,1,1,45.0,80.0,6.0
สุขุมวิท,8700000,2015.0,19.0,1,1,52.5,250.0,7.0
พร้อมพงษ์,18500000,2017.0,4.0,2,3,93.0,1380.0,9.0
อารีย์,2970000,2011.0,4.0,1,1,35.75,860.0,5.0
สุขุมวิท,6500000,2008.0,11.0,1,1,54.0,1130.0,6.0
อโศก,5200000,2014.0,28.0,1,1,60.0,540.0,6.0
สุขุมวิท,6500000,2012.0,4.0,1,1,44.0,120.0,5.0
บางจาก,4300000,2018.0,15.0,1,1,30.0,430.0,10.0
บางจาก,4290000,2018.0,30.0,1,1,30.0,430.0,9.0
พร้อมพงษ์,4270000,2009.0,19.0,1,1,35.5,600.0,8.0
สุขุมวิท,6480000,2013.0,10.0,1,1,48.03,380.0,9.0
รามคำแหง,3900000,2017.0,4.0,2,1,54.0,1780.0,8.0
ลุมพินี,11340000,2008.0,20.0,1,1,87.0,190.0,4.0
สุรศักดิ์,18000000,2016.0,18.0,2,2,78.0,90.0,5.0
บางกะปิ,3050000,2016.0,20.0,1,1,32.0,1680.0,9.0
พร้อมพงษ์,9720000,2016.0,2.0,1,1,49.0,580.0,7.0
เสนานิคม,2400000,2011.0,4.0,1,1,39.0,690.0,5.0
สามเสนนอก,2613600,2014.0,4.0,1,1,35.0,1200.0,8.0
วงศ์สว่าง,2800000,2018.0,20.0,1,1,32.0,130.0,10.0
บางจาก,4900000,2018.0,15.0,1,1,34.48,180.0,10.0
ดินแดง,3990000,2010.0,20.0,1,1,33.0,550.0,4.0
บางค้อ,2090000,2015.0,22.0,1,1,27.0,530.0,10.0
พร้อมพงษ์,7490000,2009.0,2.0,1,1,51.0,590.0,7.0
บางกะปิ,2050000,2015.0,2.0,1,1,26.38,1280.0,8.0
บางอ้อ,2800000,2018.0,25.0,1,1,30.0,310.0,10.0
บางแคเหนือ,2990000,2015.0,25.0,1,1,30.0,80.0,5.0
กล้วยน้ำไท,2200000,2011.0,12.0,1,1,28.6,780.0,10.0
ทุ่งมหาเมฆ,12900000,2009.0,19.0,2,2,109.0,740.0,10.0
พร้อมพงษ์,11000000,2012.0,18.0,1,1,67.5,700.0,5.0
พร้อมพงษ์,22000000,2012.0,8.0,2,2,88.0,700.0,5.0
บางขุนศรี,5290000,2019.0,12.0,2,2,75.0,350.0,10.0
บางจาก,3290000,2017.0,8.0,1,1,32.0,710.0,10.0
ถนนนราธิวาสราชนครินทร์,65764750,2009.0,1.0,3,4,453.36,520.0,10.0
บางลำภูล่าง,4800000,2009.0,32.0,1,1,52.75,1170.0,10.0
ทองหล่อ,6000000,2017.0,24.0,1,1,33.0,350.0,10.0
ลาดยาว,2990000,2016.0,15.0,1,1,30.5,1590.0,10.0
จอมพล,5600000,2020.0,26.0,1,1,36.0,100.0,10.0
รัชโยธิน,2500000,2013.0,8.0,1,1,23.7,750.0,6.0
สุขุมวิท,7880000,2015.0,15.0,1,1,51.0,250.0,7.0
สวนหลวง,2300000,2018.0,32.0,1,1,23.0,330.0,10.0
บางกะปิ,3471200,2022.0,20.0,1,1,32.37,1950.0,10.0
พร้อมพงษ์,9790000,2009.0,10.0,1,1,53.0,330.0,7.0
สุขุมวิท,18300000,2004.0,29.0,2,2,110.0,400.0,7.0
แยกบางโพ,2500000,2014.0,18.0,1,1,30.0,480.0,8.0
รัชโยธิน,3000000,2011.0,5.0,1,1,28.0,160.0,10.0
สุขุมวิท,10100000,2021.0,39.0,2,1,45.5,1070.0,10.0
ทุ่งพญาไท,9190000,2022.0,29.0,1,1,47.0,390.0,7.0
สุขุมวิท,5200000,2014.0,11.0,1,1,35.0,180.0,10.0
ถนนจันทน์,3700000,1999.0,12.0,1,1,49.39,2110.0,8.0
พร้อมพงษ์,9300000,2014.0,6.0,2,2,68.0,510.0,5.0
บางกะปิ,5665000,2022.0,55.0,1,1,38.0,1440.0,10.0
ทองหล่อ,10500000,2017.0,10.0,1,1,49.0,350.0,10.0
วงศ์สว่าง,2990000,2018.0,10.0,1,1,31.75,130.0,10.0
บุคคโล,2750000,2017.0,12.0,1,1,24.0,370.0,8.0
จอมพล,2809000,2019.0,12.0,1,1,32.5,650.0,7.0
ทองหล่อ,2800000,2015.0,5.0,1,1,31.0,360.0,4.0
พร้อมพงษ์,6000000,2009.0,28.0,1,1,49.0,600.0,10.0
ห้วยขวาง,2950000,2010.0,15.0,1,1,34.0,660.0,10.0
รามคำแหง,2100000,2015.0,4.0,2,1,39.0,1870.0,9.0
คลองสาน,5500000,2021.0,14.0,1,1,48.0,1130.0,10.0
เสนานิคม,2300000,2014.0,5.0,1,1,33.0,1120.0,2.0
ลาดพร้าว,3200000,2016.0,7.0,2,1,45.0,2200.0,10.0
สามเสนนอก,2200000,2006.0,6.0,1,1,35.53,1350.0,10.0
ทองหล่อ,4900000,2011.0,4.0,1,1,40.0,1300.0,8.0
สุขุมวิท,7650000,2016.0,18.0,1,1,45.0,220.0,10.0
อารีย์,8885000,2022.0,17.0,1,1,34.7,160.0,10.0
บุคคโล,3000000,2017.0,7.0,1,1,30.5,370.0,6.0
ห้วยขวาง,2499000,2019.0,2.0,1,1,23.2,1010.0,10.0
